scene_id,chapter_id,avg_dialogue_score_percent,vote_rate
1,-1,0.00,0.000
2,1,100.00,1.000
3,1,100.00,1.000
4,1,53.29,1.000
5,1,55.19,1.000
6,1,100.00,1.000
7,1,51.65,1.000
8,1,100.00,1.000
9,1,100.00,1.000
10,1,100.00,1.000
11,1,67.02,1.000
12,1,59.19,1.000
13,1,100.00,1.000
14,1,62.13,1.000
15,1,100.00,1.000
16,1,100.00,1.000
17,1,100.00,1.000
18,1,100.00,1.000
19,1,71.34,1.000
20,1,55.19,1.000
21,1,77.78,1.000
22,1,100.00,1.000
23,1,100.00,1.000
24,1,100.00,1.000
25,1,100.00,1.000
26,-1,0.00,0.000
27,-1,0.00,0.000
28,1,47.56,1.000
29,1,65.47,1.000
30,1,76.88,1.000
31,1,100.00,1.000
32,1,100.00,1.000
33,1,100.00,1.000
34,1,55.85,1.000
35,1,100.00,1.000
36,1,100.00,1.000
37,1,74.09,1.000
38,1,60.41,1.000
39,1,77.20,1.000
40,1,69.92,1.000
41,-1,0.00,0.000
42,1,100.00,1.000
43,1,100.00,1.000
44,-1,0.00,0.000
45,-1,0.00,0.000
46,1,51.22,1.000
47,1,76.19,1.000
48,1,100.00,1.000
49,1,52.50,1.000
50,-1,0.00,0.000
51,-1,0.00,0.000
52,1,58.79,1.000
53,1,52.03,1.000
54,1,100.00,1.000
55,1,55.62,1.000
56,1,76.04,1.000
57,1,100.00,1.000
58,1,65.83,1.000
59,1,50.00,1.000
60,1,100.00,1.000
61,1,100.00,1.000
62,1,61.54,1.000
63,1,100.00,1.000
64,1,100.00,1.000
65,1,71.49,1.000
66,1,44.75,1.000
67,1,51.29,1.000
68,1,100.00,1.000
69,-1,0.00,0.000
70,1,100.00,1.000
71,1,67.78,1.000
72,1,47.35,1.000
73,1,100.00,1.000
74,1,100.00,1.000
75,1,67.06,1.000
76,1,50.71,1.000
77,1,61.83,1.000
78,1,60.85,1.000
79,1,100.00,1.000
80,1,100.00,1.000
81,1,100.00,1.000
82,1,100.00,1.000
83,1,54.84,1.000
84,-1,0.00,0.000
85,1,100.00,1.000
86,-1,0.00,0.000
87,1,100.00,1.000
88,1,44.97,1.000
89,1,53.37,1.000
90,1,98.36,1.000
91,1,100.00,1.000
92,1,79.20,1.000
93,1,49.50,1.000
94,1,75.82,1.000
95,1,49.31,1.000
96,1,47.83,1.000
97,1,62.99,1.000
98,1,55.33,1.000
99,1,100.00,1.000
100,1,100.00,1.000
101,-1,0.00,0.000
102,-1,0.00,0.000
103,-1,0.00,0.000
104,1,100.00,1.000
105,1,58.43,1.000
106,1,100.00,1.000
107,1,100.00,1.000
108,1,50.87,1.000
109,1,74.72,1.000
110,1,100.00,1.000
111,1,100.00,1.000
112,1,100.00,1.000
113,1,100.00,1.000
114,1,56.27,1.000
115,1,100.00,1.000
116,1,53.67,1.000
117,1,50.17,1.000
118,1,100.00,1.000
119,1,65.26,1.000
120,1,100.00,1.000
121,1,100.00,1.000
122,1,100.00,1.000
123,1,100.00,1.000
124,1,66.67,1.000
125,-1,0.00,0.000
126,1,100.00,1.000
127,1,75.00,1.000
128,1,100.00,1.000
129,1,100.00,1.000
130,1,100.00,1.000
131,1,52.93,1.000
132,1,66.72,1.000
133,1,100.00,1.000
134,1,100.00,1.000
135,1,83.15,1.000
136,1,100.00,1.000
137,1,51.32,1.000
138,1,100.00,1.000
139,1,100.00,1.000
140,1,100.00,1.000
141,1,56.10,1.000
142,1,100.00,1.000
143,1,100.00,1.000
144,1,100.00,1.000
145,1,100.00,1.000
146,1,100.00,1.000
147,1,100.00,1.000
148,1,100.00,1.000
149,1,60.04,1.000
150,-1,0.00,0.000
151,1,100.00,1.000
152,1,100.00,1.000
153,1,61.54,1.000
154,1,67.46,1.000
155,1,53.57,1.000
156,1,100.00,1.000
157,1,51.20,1.000
158,1,100.00,1.000
159,1,72.78,1.000
160,1,75.73,1.000
161,1,73.18,1.000
162,1,100.00,1.000
163,1,73.89,1.000
164,1,100.00,1.000
165,1,43.24,1.000
166,1,54.43,1.000
167,1,56.58,1.000
168,1,100.00,1.000
169,1,100.00,1.000
170,1,54.07,1.000
171,1,68.03,1.000
172,1,59.67,1.000
173,1,66.55,1.000
174,1,100.00,1.000
175,1,83.33,1.000
176,1,84.31,1.000
177,1,100.00,1.000
178,1,100.00,1.000
179,1,100.00,1.000
180,1,100.00,1.000
181,1,59.53,1.000
182,1,71.61,1.000
183,1,65.86,1.000
184,1,59.57,1.000
185,1,100.00,1.000
186,1,64.91,1.000
187,1,100.00,1.000
188,1,100.00,1.000
189,1,69.56,1.000
190,1,57.60,1.000
191,1,100.00,1.000
192,1,71.09,1.000
193,1,79.96,1.000
194,-1,0.00,0.000
195,1,57.79,1.000
196,1,52.13,1.000
197,1,100.00,1.000
198,1,100.00,1.000
199,1,75.49,1.000
200,1,100.00,1.000
201,1,68.62,1.000
202,1,56.82,1.000
203,1,100.00,1.000
204,1,48.80,1.000
205,1,100.00,1.000
206,1,100.00,1.000
207,1,100.00,1.000
208,1,52.00,1.000
209,1,77.53,1.000
210,1,57.14,1.000
211,1,100.00,1.000
212,1,63.44,1.000
213,1,68.97,1.000
214,1,61.33,1.000
215,1,85.56,1.000
216,1,100.00,1.000
217,1,100.00,1.000
218,1,59.45,1.000
219,1,50.41,1.000
220,-1,0.00,0.000
221,1,100.00,1.000
222,1,63.65,1.000
223,1,68.98,1.000
224,1,61.06,1.000
225,1,66.67,1.000
226,1,100.00,1.000
227,1,59.32,1.000
228,1,100.00,1.000
229,1,100.00,1.000
230,1,100.00,1.000
231,1,100.00,1.000
232,1,100.00,1.000
233,1,66.77,1.000
234,1,76.93,1.000
235,1,46.95,1.000
236,1,68.39,1.000
237,1,67.15,1.000
238,1,56.01,1.000
239,1,50.57,1.000
240,1,64.86,1.000
241,1,100.00,1.000
242,1,59.93,1.000
243,1,100.00,1.000
244,1,91.67,1.000
245,1,69.23,1.000
246,1,100.00,1.000
247,1,100.00,1.000
248,1,68.65,1.000
249,1,100.00,1.000
250,1,100.00,1.000
251,1,52.38,1.000
252,1,100.00,1.000
253,1,61.71,1.000
254,1,50.00,1.000
255,-1,0.00,0.000
256,1,100.00,1.000
257,1,50.70,1.000
258,1,100.00,1.000
259,1,100.00,1.000
260,1,53.33,1.000
261,1,78.95,1.000
262,1,100.00,1.000
263,-1,0.00,0.000
264,1,100.00,1.000
265,1,100.00,1.000
266,1,66.92,1.000
267,1,53.62,1.000
268,1,100.00,1.000
269,1,64.84,1.000
270,1,62.96,1.000
271,1,71.83,1.000
272,1,100.00,1.000
273,1,70.35,1.000
274,1,47.50,1.000
275,1,58.46,1.000
276,1,54.85,1.000
277,1,100.00,1.000
278,1,47.03,1.000
279,1,61.09,1.000
280,1,100.00,1.000
281,1,100.00,1.000
282,1,57.93,1.000
283,1,58.80,1.000
284,1,58.12,1.000
285,1,100.00,1.000
286,1,69.04,1.000
287,1,100.00,1.000
288,1,100.00,1.000
289,1,62.89,1.000
290,1,45.41,1.000
291,1,68.97,1.000
292,1,51.85,1.000
293,1,100.00,1.000
294,1,62.84,1.000
295,1,100.00,1.000
296,1,76.19,1.000
297,1,100.00,1.000
298,1,100.00,1.000
299,1,47.69,1.000
300,1,100.00,1.000
301,1,100.00,1.000
302,1,45.16,1.000
303,1,47.06,1.000
304,1,100.00,1.000
305,1,60.96,1.000
306,1,100.00,1.000
307,1,80.00,1.000
308,1,100.00,1.000
309,1,49.14,1.000
310,1,100.00,1.000
311,1,51.28,1.000
312,1,100.00,1.000
313,1,100.00,1.000
314,1,100.00,1.000
315,-1,0.00,0.000
316,1,61.84,1.000
317,1,100.00,1.000
318,1,100.00,1.000
319,1,44.68,1.000
320,1,54.45,1.000
321,1,100.00,1.000
322,1,66.00,1.000
323,1,64.29,1.000
324,1,100.00,1.000
325,1,100.00,1.000
326,1,100.00,1.000
327,1,100.00,1.000
328,1,48.90,1.000
329,1,56.20,1.000
330,1,100.00,1.000
331,1,100.00,1.000
332,1,100.00,1.000
333,1,100.00,1.000
334,-1,0.00,0.000
335,1,100.00,1.000
336,-1,0.00,0.000
337,1,100.00,1.000
338,1,53.93,1.000
339,1,100.00,1.000
340,-1,0.00,0.000
341,1,100.00,1.000
342,1,73.80,1.000
343,1,74.42,1.000
344,1,77.18,1.000
345,1,71.28,1.000
346,1,87.50,1.000
347,1,100.00,1.000
348,1,80.00,1.000
349,1,70.95,1.000
350,1,100.00,1.000
351,1,72.65,1.000
352,1,100.00,1.000
353,1,100.00,1.000
354,1,74.14,1.000
355,1,100.00,1.000
356,1,100.00,1.000
357,1,85.71,1.000
358,1,100.00,1.000
359,1,51.57,1.000
360,1,100.00,1.000
361,1,100.00,1.000
362,1,56.94,1.000
363,1,100.00,1.000
364,1,100.00,1.000
365,1,55.45,1.000
366,1,100.00,1.000
367,1,56.70,1.000
368,1,63.87,1.000
369,1,64.78,1.000
370,1,48.94,1.000
371,1,56.71,1.000
372,1,62.50,1.000
373,1,76.83,1.000
374,1,53.97,1.000
375,1,48.39,1.000
376,1,100.00,1.000
377,1,100.00,1.000
378,-1,0.00,0.000
379,1,73.67,1.000
380,1,100.00,1.000
381,1,100.00,1.000
382,1,100.00,1.000
383,1,68.89,1.000
384,1,48.98,1.000
385,1,76.39,1.000
386,-1,0.00,0.000
387,1,63.16,1.000
388,1,100.00,1.000
389,1,100.00,1.000
390,1,100.00,1.000
391,1,100.00,1.000
392,1,100.00,1.000
393,1,100.00,1.000
394,1,100.00,1.000
395,1,54.00,1.000
396,1,54.84,1.000
397,1,50.00,1.000
398,1,56.02,1.000
399,1,73.48,1.000
400,1,75.12,1.000
401,1,100.00,1.000
402,1,100.00,1.000
403,1,100.00,1.000
404,1,54.95,1.000
405,1,100.00,1.000
406,1,78.87,1.000
407,1,63.38,1.000
408,1,100.00,1.000
409,1,100.00,1.000
410,1,100.00,1.000
411,1,100.00,1.000
412,1,100.00,1.000
413,1,72.55,1.000
414,1,100.00,1.000
415,1,50.54,1.000
416,1,100.00,1.000
417,1,100.00,1.000
418,1,47.25,1.000
419,-1,0.00,0.000
420,-1,0.00,0.000
421,1,100.00,1.000
422,1,100.00,1.000
423,1,100.00,1.000
424,1,100.00,1.000
425,1,100.00,1.000
426,-1,0.00,0.000
427,-1,0.00,0.000
